x, y, vx, vy
0, 0, 4, 0
0, 4, 4, 0
0, 8, 4, 0
0, 12, 4, 0
0, 16, 4, 0
0, 20, 4, 0
0, 24, 4, 0
0, 28, 4, 0
0, 32, 4, 0
0, 36, 4, 0
0, 40, 4, 0
0, 44, 4, 0
0, 48, 4, 0
0, 52, 4, 0
0, 56, 4, 0
0, 60, 4, 0
0, 64, 4, 0
0, 68, 4, 0
0, 72, 4, 0
0, 76, 4, 0
0, 80, 4, 0
0, 84, 4, 0
0, 88, 4, 0
0, 92, 4, 0
0, 96, 4, 0
0, 100, 4, 0
0, 104, 4, 0
0, 108, 4, 0
0, 112, 4, 0
0, 116, 4, 0
0, 120, 4, 0
0, 124, 4, 0
0, 128, 4, 0
0, 132, 4, 0
0, 136, 4, 0
0, 140, 4, 0
0, 144, 4, 0
0, 148, 4, 0
0, 152, 4, 0
0, 156, 4, 0
0, 160, 4, 0
0, 164, 4, 0
0, 168, 4, 0
0, 172, 4, 0
0, 176, 4, 0
0, 180, 4, 0
0, 184, 4, 0
0, 188, 4, 0
0, 192, 4, 0
0, 196, 4, 0
4, 0, 4.13033, 0.00784138
4, 4, 4.12898, -0.00135012
4, 8, 4.1244, -0.0217203
4, 12, 4.11611, -0.0622784
4, 16, 4.10625, -0.128098
4, 20, 4.0975, -0.215747
4, 24, 4.08958, -0.312028
4, 28, 4.07958, -0.403166
4, 32, 4.06635, -0.483266
4, 36, 4.05181, -0.549805
4, 40, 4.03673, -0.598736
4, 44, 4.01898, -0.630563
4, 48, 3.99596, -0.656022
4, 52, 3.967, -0.691824
4, 56, 3.93394, -0.753
4, 60, 3.89912, -0.852835
4, 64, 3.86264, -1.00741
4, 68, 3.81955, -1.23711
4, 72, 3.76098, -1.55513
4, 76, 3.68017, -1.93113
4, 80, 3.56758, -2.29338
4, 84, 3.39312, -2.53491
4, 88, 3.15874, -2.49077
4, 92, 2.88765, -1.98598
4, 96, 2.6596, -1.13848
4, 100, 2.61555, -0.0117236
4, 104, 2.65825, 1.11551
4, 108, 2.88507, 1.9649
4, 112, 3.15546, 2.47257
4, 116, 3.38967, 2.52138
4, 120, 3.5641, 2.28418
4, 124, 3.67642, 1.92521
4, 128, 3.75658, 1.55165
4, 132, 3.81445, 1.23545
4, 136, 3.8568, 1.00662
4, 140, 3.89264, 0.852479
4, 144, 3.92733, 0.753157
4, 148, 3.96085, 0.692879
4, 152, 3.9906, 0.658397
4, 156, 4.01436, 0.634226
4, 160, 4.03252, 0.603382
4, 164, 4.04771, 0.555382
4, 168, 4.06258, 0.489922
4, 172, 4.07673, 0.410848
4, 176, 4.0881, 0.320649
4, 180, 4.09743, 0.22547
4, 184, 4.10714, 0.139119
4, 188, 4.11717, 0.0747372
4, 192, 4.12508, 0.0356981
4, 196, 4.12924, 0.016559
8, 0, 4.26374, 0.0101514
8, 4, 4.25987, -0.00291663
8, 8, 4.24972, -0.0268352
8, 12, 4.23549, -0.0690483
8, 16, 4.22147, -0.13345
8, 20, 4.21263, -0.219615
8, 24, 4.21048, -0.322134
8, 28, 4.21166, -0.434069
8, 32, 4.21367, -0.551219
8, 36, 4.21821, -0.673982
8, 40, 4.22635, -0.805068
8, 44, 4.23495, -0.950438
8, 48, 4.23911, -1.12145
8, 52, 4.23866, -1.33111
8, 56, 4.24345, -1.59457
8, 60, 4.26664, -1.9393
8, 64, 4.31161, -2.40454
8, 68, 4.36334, -3.01554
8, 72, 4.39342, -3.74613
8, 76, 4.36648, -4.58063
8, 80, 4.15521, -5.41515
8, 84, 3.55753, -5.8467
8, 88, 2.69719, -5.20017
8, 92, 1.6458, -4.31959
8, 96, 1.06332, -2.05701
8, 100, 0.911489, -0.016612
8, 104, 1.06129, 2.02732
8, 108, 1.64273, 4.28776
8, 112, 2.6908, 5.17337
8, 116, 3.55009, 5.82407
8, 120, 4.14745, 5.39752
8, 124, 4.3592, 4.56724
8, 128, 4.38634, 3.73567
8, 132, 4.35592, 3.00745
8, 136, 4.30366, 2.39873
8, 140, 4.25853, 1.93609
8, 144, 4.23569, 1.59444
8, 148, 4.23164, 1.33447
8, 152, 4.23304, 1.12849
8, 156, 4.22985, 0.960672
8, 160, 4.2221, 0.817684
8, 164, 4.21476, 0.688641
8, 168, 4.21112, 0.567859
8, 172, 4.21016, 0.45218
8, 176, 4.21006, 0.340991
8, 180, 4.21318, 0.238771
8, 184, 4.22281, 0.15257
8, 188, 4.23726, 0.0880213
8, 192, 4.2513, 0.0460944
8, 196, 4.26075, 0.0228551
12, 0, 4.36657, 0.0117071
12, 4, 4.36014, -0.00726536
12, 8, 4.3445, -0.0350635
12, 12, 4.32544, -0.0775603
12, 16, 4.3104, -0.138555
12, 20, 4.30638, -0.220795
12, 24, 4.31695, -0.326224
12, 28, 4.34138, -0.453382
12, 32, 4.37862, -0.598429
12, 36, 4.42961, -0.764719
12, 40, 4.49423, -0.965063
12, 44, 4.56773, -1.21909
12, 48, 4.64217, -1.54879
12, 52, 4.71523, -1.97042
12, 56, 4.79996, -2.49141
12, 60, 4.92877, -3.12417
12, 64, 5.13605, -3.91458
12, 68, 5.4181, -4.92574
12, 72, 5.64546, -6.25603
12, 76, 5.54812, -7.72992
12, 80, 4.66117, -8.38671
12, 84, 2.21452, -4.94277
12, 88, 0, 0
12, 92, 0, 0
12, 96, 0, 0
12, 100, 0, 0
12, 104, 0, 0
12, 108, 0, 0
12, 112, 0, 0
12, 116, 2.20759, 4.92594
12, 120, 4.64843, 8.36139
12, 124, 5.53529, 7.70979
12, 128, 5.63262, 6.24168
12, 132, 5.40493, 4.91626
12, 136, 5.12297, 3.9094
12, 140, 4.91655, 3.12362
12, 144, 4.78899, 2.49542
12, 148, 4.7056, 1.97904
12, 152, 4.63393, 1.56147
12, 156, 4.56086, 1.23471
12, 160, 4.48884, 0.982601
12, 164, 4.42599, 0.783841
12, 168, 4.37695, 0.619138
12, 172, 4.34155, 0.475253
12, 176, 4.31848, 0.348536
12, 180, 4.3085, 0.24325
12, 184, 4.31255, 0.16119
12, 188, 4.32754, 0.100278
12, 192, 4.34645, 0.0578921
12, 196, 4.3614, 0.0304469
16, 0, 4.45764, 0.0130851
16, 4, 4.45021, -0.0423704
16, 8, 4.43249, -0.101352
16, 12, 4.41242, -0.167533
16, 16, 4.3987, -0.244837
16, 20, 4.40011, -0.337705
16, 24, 4.42464, -0.451933
16, 28, 4.47761, -0.589729
16, 32, 4.56075, -0.749116
16, 36, 4.67386, -0.935634
16, 40, 4.81618, -1.16829
16, 44, 4.98458, -1.47733
16, 48, 5.17083, -1.89724
16, 52, 5.36562, -2.45078
16, 56, 5.58177, -3.15159
16, 60, 5.87074, -4.04382
16, 64, 6.30501, -5.16217
16, 68, 6.90389, -6.63827
16, 72, 7.3909, -8.39883
16, 76, 5.01249, -6.87614
16, 80, 0, 0
16, 84, 0, 0
16, 88, 0, 0
16, 92, 0, 0
16, 96, 0, 0
16, 100, 0, 0
16, 104, 0, 0
16, 108, 0, 0
16, 112, 0, 0
16, 116, 0, 0
16, 120, 0, 0
16, 124, 4.99556, 6.85356
16, 128, 7.36833, 8.37655
16, 132, 6.88241, 6.6236
16, 136, 6.28437, 5.15359
16, 140, 5.85149, 4.04103
16, 144, 5.56448, 3.15533
16, 148, 5.35067, 2.46085
16, 152, 5.15829, 1.91311
16, 156, 4.97443, 1.4977
16, 160, 4.80855, 1.19205
16, 164, 4.66909, 0.962182
16, 168, 4.55898, 0.777817
16, 172, 4.47859, 0.619395
16, 176, 4.4277, 0.481107
16, 180, 4.40411, 0.365691
16, 184, 4.40241, 0.271973
16, 188, 4.41517, 0.194318
16, 192, 4.43428, 0.127888
16, 196, 4.45115, 0.0686517
20, 0, 4.52164, 0.0163635
20, 4, 4.51691, -0.0538704
20, 8, 4.50507, -0.120907
20, 12, 4.49105, -0.185408
20, 16, 4.48281, -0.249299
20, 20, 4.49185, -0.315829
20, 24, 4.53096, -0.392754
20, 28, 4.61086, -0.487864
20, 32, 4.73725, -0.606579
20, 36, 4.91232, -0.759418
20, 40, 5.14018, -0.970529
20, 44, 5.42664, -1.28364
20, 48, 5.76864, -1.75833
20, 52, 6.14864, -2.44856
20, 56, 6.56775, -3.38938
20, 60, 7.12895, -4.5999
20, 64, 7.97503, -6.281
20, 68, 8.71227, -8.07589
20, 72, 4.58848, -4.63444
20, 76, 0, 0
20, 80, 0, 0
20, 84, 0, 0
20, 88, 0, 0
20, 92, 0, 0
20, 96, 0, 0
20, 100, 0, 0
20, 104, 0, 0
20, 108, 0, 0
20, 112, 0, 0
20, 116, 0, 0
20, 120, 0, 0
20, 124, 0, 0
20, 128, 4.56451, 4.61179
20, 132, 8.67769, 8.05321
20, 136, 7.94364, 6.27199
20, 140, 7.10031, 4.6027
20, 144, 6.54142, 3.40135
20, 148, 6.12603, 2.46902
20, 152, 5.7503, 1.78489
20, 156, 5.41243, 1.31488
20, 160, 5.1302, 1.00555
20, 164, 4.90649, 0.797135
20, 168, 4.735, 0.645904
20, 172, 4.61155, 0.527545
20, 176, 4.53388, 0.431079
20, 180, 4.49605, 0.351701
20, 184, 4.48703, 0.283043
20, 188, 4.49421, 0.218193
20, 192, 4.50679, 0.153541
20, 196, 4.51752, 0.0865632
24, 0, 4.52851, 0.0198417
24, 4, 4.53036, -0.0496893
24, 8, 4.53397, -0.11817
24, 12, 4.53678, -0.18378
24, 16, 4.54457, -0.24316
24, 20, 4.57033, -0.296528
24, 24, 4.62956, -0.352058
24, 28, 4.73655, -0.421352
24, 32, 4.90205, -0.515536
24, 36, 5.13519, -0.647472
24, 40, 5.45009, -0.838508
24, 44, 5.8719, -1.13186
24, 48, 6.42462, -1.61348
24, 52, 7.09291, -2.40165
24, 56, 7.85938, -3.57382
24, 60, 8.91219, -5.27041
24, 64, 10.1202, -7.39456
24, 68, 5.78542, -5.25143
24, 72, 0, 0
24, 76, 0, 0
24, 80, 0, 0
24, 84, 0, 0
24, 88, 0, 0
24, 92, 0, 0
24, 96, 0, 0
24, 100, 0, 0
24, 104, 0, 0
24, 108, 0, 0
24, 112, 0, 0
24, 116, 0, 0
24, 120, 0, 0
24, 124, 0, 0
24, 128, 0, 0
24, 132, 5.73847, 5.21376
24, 136, 10.0676, 7.3838
24, 140, 8.86719, 5.28337
24, 144, 7.82037, 3.60368
24, 148, 7.06105, 2.44205
24, 152, 6.40041, 1.66106
24, 156, 5.85549, 1.18365
24, 160, 5.44037, 0.892055
24, 164, 5.1303, 0.701431
24, 168, 4.90061, 0.569336
24, 172, 4.73744, 0.473958
24, 176, 4.63197, 0.401896
24, 180, 4.57366, 0.342397
24, 184, 4.54813, 0.28528
24, 188, 4.53982, 0.22369
24, 192, 4.53603, 0.157461
24, 196, 4.53137, 0.0891791
28, 0, 4.52115, 0.0213044
28, 4, 4.52867, -0.0790705
28, 8, 4.54788, -0.187453
28, 12, 4.57182, -0.297796
28, 16, 4.60261, -0.397509
28, 20, 4.65112, -0.481605
28, 24, 4.73263, -0.556568
28, 28, 4.86369, -0.634819
28, 32, 5.06147, -0.729432
28, 36, 5.34451, -0.855688
28, 40, 5.73789, -1.03515
28, 44, 6.28883, -1.30647
28, 48, 7.06978, -1.75835
28, 52, 8.12561, -2.56024
28, 56, 9.43385, -3.93132
28, 60, 11.1893, -5.95731
28, 64, 9.96426, -6.34702
28, 68, 0, 0
28, 72, 0, 0
28, 76, 0, 0
28, 80, 0, 0
28, 84, 0, 0
28, 88, 0, 0
28, 92, 0, 0
28, 96, 0, 0
28, 100, 0, 0
28, 104, 0, 0
28, 108, 0, 0
28, 112, 0, 0
28, 116, 0, 0
28, 120, 0, 0
28, 124, 0, 0
28, 128, 0, 0
28, 132, 0, 0
28, 136, 9.84067, 6.29836
28, 140, 11.1133, 5.98426
28, 144, 9.37739, 3.98584
28, 148, 8.083, 2.62948
28, 152, 7.04084, 1.83322
28, 156, 6.27151, 1.38056
28, 160, 5.72931, 1.1069
28, 164, 5.34225, 0.924471
28, 168, 5.06275, 0.794865
28, 172, 4.86642, 0.69672
28, 176, 4.73578, 0.614275
28, 180, 4.65445, 0.534315
28, 184, 4.60603, 0.445386
28, 188, 4.57507, 0.342402
28, 192, 4.5506, 0.230653
28, 196, 4.53031, 0.121819
32, 0, 4.54795, 0.0212657
32, 4, 4.55671, -0.102325
32, 8, 4.5827, -0.243088
32, 12, 4.62209, -0.394211
32, 16, 4.67457, -0.536718
32, 20, 4.74611, -0.66084
32, 24, 4.84813, -0.771016
32, 28, 4.99797, -0.877641
32, 32, 5.22096, -0.991413
32, 36, 5.54638, -1.13095
32, 40, 6.00652, -1.32458
32, 44, 6.6693, -1.60437
32, 48, 7.67668, -2.05384
32, 52, 9.16478, -2.87332
32, 56, 11.1373, -4.35408
32, 60, 12.8198, -6.1736
32, 64, 1.15059, -0.771147
32, 68, 0, 0
32, 72, 0, 0
32, 76, 0, 0
32, 80, 0, 0
32, 84, 0, 0
32, 88, 0, 0
32, 92, 0, 0
32, 96, 0, 0
32, 100, 0, 0
32, 104, 0, 0
32, 108, 0, 0
32, 112, 0, 0
32, 116, 0, 0
32, 120, 0, 0
32, 124, 0, 0
32, 128, 0, 0
32, 132, 0, 0
32, 136, 1.11169, 0.74936
32, 140, 12.6745, 6.20055
32, 144, 11.0598, 4.44815
32, 148, 9.115, 2.98049
32, 152, 7.64474, 2.15828
32, 156, 6.6529, 1.70356
32, 160, 6.00251, 1.41492
32, 164, 5.54946, 1.21214
32, 168, 5.22658, 1.06496
32, 172, 5.00368, 0.94523
32, 176, 4.85323, 0.833345
32, 180, 4.75072, 0.717716
32, 184, 4.679, 0.588194
32, 188, 4.62632, 0.441431
32, 192, 4.58612, 0.287663
32, 196, 4.55857, 0.145391
36, 0, 4.60367, 0.01953
36, 4, 4.61248, -0.0697396
36, 8, 4.64296, -0.180473
36, 12, 4.69677, -0.3113
36, 16, 4.77236, -0.447015
36, 20, 4.86885, -0.579613
36, 24, 4.99159, -0.715012
36, 28, 5.15767, -0.860692
36, 32, 5.39991, -1.01929
36, 36, 5.76221, -1.20052
36, 40, 6.29027, -1.43193
36, 44, 7.06006, -1.74968
36, 48, 8.29272, -2.21417
36, 52, 10.2735, -3.02776
36, 56, 12.8855, -4.45695
36, 60, 10.9677, -4.20235
36, 64, 0, 0
36, 68, 0, 0
36, 72, 0, 0
36, 76, 0, 0
36, 80, 0, 0
36, 84, 0, 0
36, 88, 0, 0
36, 92, 0, 0
36, 96, 0, 0
36, 100, 0, 0
36, 104, 0, 0
36, 108, 0, 0
36, 112, 0, 0
36, 116, 0, 0
36, 120, 0, 0
36, 124, 0, 0
36, 128, 0, 0
36, 132, 0, 0
36, 136, 0, 0
36, 140, 10.5468, 4.13392
36, 144, 12.7693, 4.61254
36, 148, 10.2191, 3.19444
36, 152, 8.27132, 2.36561
36, 156, 7.05694, 1.87693
36, 160, 6.29887, 1.54053
36, 164, 5.77551, 1.29327
36, 168, 5.41243, 1.10001
36, 172, 5.16832, 0.932896
36, 176, 5.00084, 0.780354
36, 180, 4.87715, 0.638383
36, 184, 4.77997, 0.499309
36, 188, 4.70347, 0.357785
36, 192, 4.64789, 0.222554
36, 196, 4.61496, 0.109422
40, 0, 4.65449, 0.0173918
40, 4, 4.66591, -0.0267417
40, 8, 4.70683, -0.0879293
40, 12, 4.78087, -0.168257
40, 16, 4.88568, -0.26083
40, 20, 5.01458, -0.362871
40, 24, 5.16795, -0.482774
40, 28, 5.36229, -0.631143
40, 32, 5.63201, -0.815685
40, 36, 6.02743, -1.04564
40, 40, 6.61408, -1.33575
40, 44, 7.48747, -1.72165
40, 48, 8.92052, -2.25824
40, 52, 11.3557, -3.0972
40, 56, 14.0554, -4.18823
40, 60, 4.79289, -1.32054
40, 64, 0, 0
40, 68, 0, 0
40, 72, 0, 0
40, 76, 0, 0
40, 80, 0, 0
40, 84, 0, 0
40, 88, 0, 0
40, 92, 0, 0
40, 96, 0, 0
40, 100, 0, 0
40, 104, 0, 0
40, 108, 0, 0
40, 112, 0, 0
40, 116, 0, 0
40, 120, 0, 0
40, 124, 0, 0
40, 128, 0, 0
40, 132, 0, 0
40, 136, 0, 0
40, 140, 4.35661, 1.24526
40, 144, 13.7935, 4.38512
40, 148, 11.3375, 3.34938
40, 152, 8.93146, 2.45098
40, 156, 7.5109, 1.88045
40, 160, 6.64497, 1.46554
40, 164, 6.05507, 1.1507
40, 168, 5.65445, 0.9029
40, 172, 5.38166, 0.7059
40, 176, 5.1856, 0.547865
40, 180, 5.03074, 0.419737
40, 184, 4.89996, 0.310267
40, 188, 4.79238, 0.21102
40, 192, 4.71477, 0.125713
40, 196, 4.66997, 0.0620838
44, 0, 4.70494, 0.0157685
44, 4, 4.72101, -0.0030051
44, 8, 4.7753, -0.0357706
44, 12, 4.86852, -0.0855576
44, 16, 4.99817, -0.151515
44, 20, 5.15657, -0.23178
44, 24, 5.34221, -0.326098
44, 28, 5.5723, -0.439603
44, 32, 5.88588, -0.585566
44, 36, 6.33776, -0.788444
44, 40, 6.99173, -1.07264
44, 44, 7.97313, -1.45728
44, 48, 9.59278, -1.9919
44, 52, 12.3293, -2.71838
44, 56, 13.4583, -2.8927
44, 60, 1.27103, -0.118932
44, 64, 0, 0
44, 68, 0, 0
44, 72, 0, 0
44, 76, 0, 0
44, 80, 0, 0
44, 84, 0, 0
44, 88, 0, 0
44, 92, 0, 0
44, 96, 0, 0
44, 100, 0, 0
44, 104, 0, 0
44, 108, 0, 0
44, 112, 0, 0
44, 116, 0, 0
44, 120, 0, 0
44, 124, 0, 0
44, 128, 0, 0
44, 132, 0, 0
44, 136, 0, 0
44, 140, 1.00129, 0.127829
44, 144, 12.8609, 3.13393
44, 148, 12.3337, 3.04996
44, 152, 9.67321, 2.25376
44, 156, 8.05126, 1.65699
44, 160, 7.05289, 1.22126
44, 164, 6.38406, 0.900987
44, 168, 5.92299, 0.674915
44, 172, 5.60419, 0.514016
44, 176, 5.37089, 0.389631
44, 180, 5.18229, 0.286646
44, 184, 5.02015, 0.198449
44, 188, 4.88548, 0.125154
44, 192, 4.78656, 0.0703582
44, 196, 4.72666, 0.035227
48, 0, 4.75191, 0.0147747
48, 4, 4.77295, 0.0417816
48, 8, 4.84346, 0.0516662
48, 12, 4.96145, 0.0365588
48, 16, 5.12026, -0.0119876
48, 20, 5.30754, -0.0969035
48, 24, 5.51612, -0.204225
48, 28, 5.76331, -0.316149
48, 32, 6.10233, -0.429494
48, 36, 6.61423, -0.569633
48, 40, 7.35808, -0.790133
48, 44, 8.43722, -1.11206
48, 48, 10.1807, -1.54489
48, 52, 12.9228, -2.02363
48, 56, 11.924, -1.60067
48, 60, 0.655235, -0.0555997
48, 64, 0, 0
48, 68, 0, 0
48, 72, 0, 0
48, 76, 0, 0
48, 80, 0, 0
48, 84, 0, 0
48, 88, 0, 0
48, 92, 0, 0
48, 96, 0, 0
48, 100, 0, 0
48, 104, 0, 0
48, 108, 0, 0
48, 112, 0, 0
48, 116, 0, 0
48, 120, 0, 0
48, 124, 0, 0
48, 128, 0, 0
48, 132, 0, 0
48, 136, 0, 0
48, 140, 0.189507, 0.127426
48, 144, 10.8522, 1.93088
48, 148, 13.1078, 2.45306
48, 152, 10.4082, 1.84718
48, 156, 8.58199, 1.31647
48, 160, 7.45556, 0.93644
48, 164, 6.68728, 0.679374
48, 168, 6.15761, 0.517983
48, 172, 5.80768, 0.392177
48, 176, 5.55463, 0.270773
48, 180, 5.3418, 0.154445
48, 184, 5.14949, 0.0597743
48, 188, 4.98413, 0.00198074
48, 192, 4.85866, -0.018883
48, 196, 4.78052, -0.0114724
52, 0, 4.76485, 0.0147278
52, 4, 4.78961, 0.0937358
52, 8, 4.87646, 0.163298
52, 12, 5.02849, 0.215194
52, 16, 5.23865, 0.225714
52, 20, 5.48269, 0.163503
52, 24, 5.72892, 0.029025
52, 28, 5.977, -0.134524
52, 32, 6.29557, -0.273995
52, 36, 6.82045, -0.373436
52, 40, 7.65525, -0.49447
52, 44, 8.82798, -0.705799
52, 48, 10.634, -0.976763
52, 52, 13.1025, -1.175
52, 56, 10.6953, -0.667509
52, 60, 0.321595, -0.0165125
52, 64, 0, 0
52, 68, 0, 0
52, 72, 0, 0
52, 76, 0, 0
52, 80, 0, 0
52, 84, 0, 0
52, 88, 0, 0
52, 92, 0, 0
52, 96, 0, 0
52, 100, 0, 0
52, 104, 0, 0
52, 108, 0, 0
52, 112, 0, 0
52, 116, 0, 0
52, 120, 0, 0
52, 124, 0, 0
52, 128, 0, 0
52, 132, 0, 0
52, 136, 0, 0
52, 140, -0.0898712, 0.114622
52, 144, 9.84312, 1.08746
52, 148, 13.4021, 1.57566
52, 152, 10.9503, 1.25931
52, 156, 9.02688, 0.903314
52, 160, 7.79496, 0.637921
52, 164, 6.92185, 0.4813
52, 168, 6.36543, 0.366064
52, 172, 6.03045, 0.218946
52, 176, 5.77655, 0.0460326
52, 180, 5.52733, -0.102081
52, 184, 5.27762, -0.178975
52, 188, 5.05859, -0.179449
52, 192, 4.89637, -0.132527
52, 196, 4.79935, -0.0641106
56, 0, 4.75715, 0.0171496
56, 4, 4.78, 0.0790074
56, 8, 4.86475, 0.15227
56, 12, 5.02656, 0.249361
56, 16, 5.27805, 0.356448
56, 20, 5.6072, 0.415645
56, 24, 5.95518, 0.359105
56, 28, 6.25141, 0.177089
56, 32, 6.52641, -0.0409827
56, 36, 6.97676, -0.177522
56, 40, 7.83504, -0.227178
56, 44, 9.08842, -0.316494
56, 48, 10.8881, -0.447965
