x, y, vx, vy
56, 52, 13.0433, -0.494139
56, 56, 9.84643, -0.0894277
56, 60, 0.49015, -0.00484107
56, 64, 0, 0
56, 68, 0, 0
56, 72, 0, 0
56, 76, 0, 0
56, 80, 0, 0
56, 84, 0, 0
56, 88, 0, 0
56, 92, 0, 0
56, 96, 0, 0
56, 100, 0, 0
56, 104, 0, 0
56, 108, 0, 0
56, 112, 0, 0
56, 116, 0, 0
56, 120, 0, 0
56, 124, 0, 0
56, 128, 0, 0
56, 132, 0, 0
56, 136, 0, 0
56, 140, -0.131791, 0.0100048
56, 144, 8.65653, 0.0944302
56, 148, 13.3433, 0.686198
56, 152, 11.2777, 0.634458
56, 156, 9.3435, 0.464508
56, 160, 8.02061, 0.338951
56, 164, 7.09813, 0.273242
56, 168, 6.6028, 0.138276
56, 172, 6.31453, -0.0841494
56, 176, 6.01997, -0.285538
56, 180, 5.66941, -0.365582
56, 184, 5.32857, -0.321591
56, 188, 5.062, -0.219578
56, 192, 4.88641, -0.121384
56, 196, 4.79012, -0.0456844
60, 0, 4.78156, 0.0203151
60, 4, 4.79792, 0.0160757
60, 8, 4.86085, 0.0287069
60, 12, 4.98792, 0.0864797
60, 16, 5.21008, 0.208898
60, 20, 5.56225, 0.377544
60, 24, 6.03452, 0.518603
60, 28, 6.50552, 0.508638
60, 32, 6.83584, 0.304149
60, 36, 7.16173, 0.0761962
60, 40, 7.90466, 0.00973722
60, 44, 9.19855, 0.013479
60, 48, 10.9719, -0.0346712
60, 52, 12.8989, -0.0363261
60, 56, 9.25738, 0.251126
60, 60, 0.82449, 0.138698
60, 64, 0, 0
60, 68, 0, 0
60, 72, 0, 0
60, 76, 0, 0
60, 80, 0, 0
60, 84, 0, 0
60, 88, 0, 0
60, 92, 0, 0
60, 96, 0, 0
60, 100, 0, 0
60, 104, 0, 0
60, 108, 0, 0
60, 112, 0, 0
60, 116, 0, 0
60, 120, 0, 0
60, 124, 0, 0
60, 128, 0, 0
60, 132, 0, 0
60, 136, 0, 0
60, 140, 0.134535, -0.0352109
60, 144, 7.90353, -0.32642
60, 148, 13.0806, 0.124331
60, 152, 11.3757, 0.168868
60, 156, 9.48517, 0.107085
60, 160, 8.11147, 0.0876908
60, 164, 7.27758, 0.0277156
60, 168, 6.91487, -0.195447
60, 172, 6.59472, -0.426843
60, 176, 6.12945, -0.474107
60, 180, 5.63961, -0.351303
60, 184, 5.26255, -0.183416
60, 188, 5.02042, -0.0556901
60, 192, 4.87951, 0.00752197
60, 196, 4.80645, 0.0235336
64, 0, 4.83721, 0.0205123
64, 4, 4.84909, -0.0163155
64, 8, 4.89433, -0.0462942
64, 12, 4.98103, -0.0478289
64, 16, 5.13244, 0.00779717
64, 20, 5.40359, 0.144291
64, 24, 5.87124, 0.370251
64, 28, 6.5223, 0.603844
64, 32, 7.10558, 0.630501
64, 36, 7.43272, 0.402611
64, 40, 7.95072, 0.234104
64, 44, 9.19432, 0.26477
64, 48, 10.9808, 0.277027
64, 52, 12.7653, 0.290435
64, 56, 8.91169, 0.460687
64, 60, 1.36135, 0.256473
64, 64, 0, 0
64, 68, 0, 0
64, 72, 0, 0
64, 76, 0, 0
64, 80, 0, 0
64, 84, 0, 0
64, 88, 0, 0
64, 92, 0, 0
64, 96, 0, 0
64, 100, 0, 0
64, 104, 0, 0
64, 108, 0, 0
64, 112, 0, 0
64, 116, 0, 0
64, 120, 0, 0
64, 124, 0, 0
64, 128, 0, 0
64, 132, 0, 0
64, 136, 0, 0
64, 140, 0.615212, -0.224113
64, 144, 7.50967, -0.509313
64, 148, 12.8248, -0.216507
64, 152, 11.3817, -0.164097
64, 156, 9.50624, -0.169562
64, 160, 8.1504, -0.14362
64, 164, 7.53334, -0.290095
64, 168, 7.21452, -0.542006
64, 172, 6.6585, -0.569189
64, 176, 5.98563, -0.358132
64, 180, 5.47738, -0.12555
64, 184, 5.17635, 0.0218591
64, 188, 5.00748, 0.0842807
64, 192, 4.90997, 0.0859904
64, 196, 4.85649, 0.0571537
68, 0, 4.88819, 0.0179157
68, 4, 4.89834, -0.00969528
68, 8, 4.93618, -0.0394583
68, 12, 5.00135, -0.0617563
68, 16, 5.10095, -0.0563826
68, 20, 5.27235, 0.00290922
68, 24, 5.61243, 0.16258
68, 28, 6.24874, 0.457528
68, 32, 7.09887, 0.748669
68, 36, 7.70537, 0.730845
68, 40, 8.08021, 0.494759
68, 44, 9.13822, 0.466695
68, 48, 10.9696, 0.537836
68, 52, 12.6656, 0.584113
68, 56, 8.78837, 0.660185
68, 60, 1.70143, 0.490327
68, 64, -0.0665661, 0.0359283
68, 68, 0, 0
68, 72, 0, 0
68, 76, 0, 0
68, 80, 0, 0
68, 84, 0, 0
68, 88, 0, 0
68, 92, 0, 0
68, 96, 0, 0
68, 100, 0, 0
68, 104, 0, 0
68, 108, 0, 0
68, 112, 0, 0
68, 116, 0, 0
68, 120, 0, 0
68, 124, 0, 0
68, 128, 0, 0
68, 132, 0, 0
68, 136, -0.0183752, -0.0754114
68, 140, 0.96387, -0.639861
68, 144, 7.27431, -0.684173
68, 148, 12.6303, -0.472921
68, 152, 11.3818, -0.420949
68, 156, 9.47019, -0.384893
68, 160, 8.24697, -0.395073
68, 164, 7.82002, -0.630169
68, 168, 7.2717, -0.714335
68, 172, 6.41334, -0.460267
68, 176, 5.71768, -0.153822
68, 180, 5.33263, 0.0234824
68, 184, 5.13801, 0.0911605
68, 188, 5.02587, 0.0988793
68, 192, 4.95182, 0.076399
68, 196, 4.90602, 0.0458714
72, 0, 4.92875, 0.0140953
72, 4, 4.93661, 0.00952412
72, 8, 4.96716, -0.00195144
72, 12, 5.01769, -0.0171159
72, 16, 5.0885, -0.0215468
72, 20, 5.19615, 0.00254545
72, 24, 5.40419, 0.0872065
72, 28, 5.87337, 0.302823
72, 32, 6.75964, 0.671063
72, 36, 7.75495, 0.934419
72, 40, 8.29195, 0.806931
72, 44, 9.08499, 0.676249
72, 48, 10.9071, 0.778055
72, 52, 12.5607, 0.869669
72, 56, 8.8089, 0.875257
72, 60, 1.7953, 0.643932
72, 64, 0.343335, 0.354444
72, 68, 0, 0
72, 72, 0, 0
72, 76, 0, 0
72, 80, 0, 0
72, 84, 0, 0
72, 88, 0, 0
72, 92, 0, 0
72, 96, 0, 0
72, 100, 0, 0
72, 104, 0, 0
72, 108, 0, 0
72, 112, 0, 0
72, 116, 0, 0
72, 120, 0, 0
72, 124, 0, 0
72, 128, 0, 0
72, 132, 0, 0
72, 136, 0.416425, -0.271073
72, 140, 1.14739, -0.355394
72, 144, 7.13491, -0.702894
72, 148, 12.5013, -0.671909
72, 152, 11.3671, -0.652724
72, 156, 9.41748, -0.596688
72, 160, 8.43392, -0.702709
72, 164, 7.93872, -0.884406
72, 168, 6.98374, -0.684817
72, 172, 6.02825, -0.31059
72, 176, 5.48902, -0.0695893
72, 180, 5.24678, 0.0273573
72, 184, 5.12347, 0.0539798
72, 188, 5.04276, 0.0488499
72, 192, 4.98368, 0.031933
72, 196, 4.9448, 0.0190796
76, 0, 4.97138, 0.0100038
76, 4, 4.97449, 0.0245329
76, 8, 4.99166, 0.0300604
76, 12, 5.02282, 0.0288559
76, 16, 5.07043, 0.0353017
76, 20, 5.14095, 0.0607912
76, 24, 5.25997, 0.115501
76, 28, 5.54761, 0.251596
76, 32, 6.27443, 0.564024
76, 36, 7.47662, 0.980823
76, 40, 8.45438, 1.11191
76, 44, 9.11574, 0.945468
76, 48, 10.7763, 1.00446
76, 52, 12.4562, 1.10908
76, 56, 8.99937, 0.951438
76, 60, 2.45256, 0.123515
76, 64, 0.216145, -0.729471
76, 68, -0.261554, -0.250518
76, 72, 0, 0
76, 76, 0, 0
76, 80, 0, 0
76, 84, 0, 0
76, 88, 0, 0
76, 92, 0, 0
76, 96, 0, 0
76, 100, 0, 0
76, 104, 0, 0
76, 108, 0, 0
76, 112, 0, 0
76, 116, 0, 0
76, 120, 0, 0
76, 124, 0, 0
76, 128, 0, 0
76, 132, -0.484979, 0.529291
76, 136, -0.136694, 1.44978
76, 140, 1.99877, 0.677794
76, 144, 7.40965, -0.500064
76, 148, 12.5201, -0.86212
76, 152, 11.3235, -0.907909
76, 156, 9.41885, -0.870659
76, 160, 8.62743, -1.04189
76, 164, 7.74143, -0.99404
76, 168, 6.503, -0.595032
76, 172, 5.67629, -0.253199
76, 176, 5.33025, -0.0965389
76, 180, 5.18774, -0.0363137
76, 184, 5.10489, -0.0104484
76, 188, 5.04795, -0.00516761
76, 192, 5.00823, -0.008348
76, 196, 4.98271, -0.00418583
80, 0, 4.99421, 0.00599688
80, 4, 4.99265, 0.0298363
80, 8, 4.99731, 0.0458568
80, 12, 5.01215, 0.0579045
80, 16, 5.04132, 0.0803412
80, 20, 5.08578, 0.117784
80, 24, 5.15075, 0.168808
80, 28, 5.30679, 0.267411
80, 32, 5.82722, 0.515236
80, 36, 7.00722, 0.957148
80, 40, 8.41293, 1.3274
80, 44, 9.25296, 1.27746
80, 48, 10.6105, 1.24131
80, 52, 12.3792, 1.33719
80, 56, 9.52899, 0.97689
80, 60, 3.82168, -0.291616
80, 64, 0.774134, -1.63817
80, 68, -1.14961, -2.2228
80, 72, -1.0415, -1.07633
80, 76, 0, 0
80, 80, 0, 0
80, 84, 0, 0
80, 88, 0, 0
80, 92, 0, 0
80, 96, 0, 0
80, 100, 0, 0
80, 104, 0, 0
80, 108, 0, 0
80, 112, 0, 0
80, 116, 0, 0
80, 120, 0, 0
80, 124, 0, 0
80, 128, -1.37833, 1.41602
80, 132, -1.65901, 2.69405
80, 136, 0.311867, 2.09361
80, 140, 3.35465, 0.898188
80, 144, 8.30433, -0.526064
80, 148, 12.6736, -1.22258
80, 152, 11.2182, -1.2441
80, 156, 9.51822, -1.24194
80, 160, 8.6645, -1.33598
80, 164, 7.3052, -1.0129
80, 168, 6.02879, -0.54855
80, 172, 5.41208, -0.269645
80, 176, 5.21435, -0.158285
80, 180, 5.13171, -0.103996
80, 184, 5.07547, -0.0651862
80, 188, 5.03665, -0.0430052
80, 192, 5.01319, -0.0324869
80, 196, 5.00047, -0.0175789
84, 0, 4.97, 0.00231281
84, 4, 4.96702, 0.0287704
84, 8, 4.9675, 0.0514933
84, 12, 4.97605, 0.074694
84, 16, 4.99398, 0.109089
84, 20, 5.01885, 0.154743
84, 24, 5.05096, 0.208749
84, 28, 5.12443, 0.295417
84, 32, 5.45417, 0.499624
84, 36, 6.48109, 0.921019
84, 40, 8.10933, 1.42405
84, 44, 9.37443, 1.60695
84, 48, 10.4938, 1.54344
84, 52, 12.3181, 1.67954
84, 56, 10.3685, 1.29389
84, 60, 5.18968, 0.0205477
84, 64, 1.79135, -1.10722
84, 68, -0.610362, -2.0897
84, 72, -2.10089, -2.96429
84, 76, -1.78179, -2.41226
84, 80, 0, 0
84, 84, 0, 0
84, 88, 0, 0
84, 92, 0, 0
84, 96, 0, 0
84, 100, 0, 0
84, 104, 0, 0
84, 108, 0, 0
84, 112, 0, 0
84, 116, 0, 0
84, 120, 0, 0
84, 124, -1.99392, 2.60558
84, 128, -2.46553, 3.04755
84, 132, -1.10208, 2.16944
84, 136, 1.19404, 1.36418
84, 140, 4.62425, 0.275706
84, 144, 9.56494, -1.1751
84, 148, 12.7963, -1.88301
84, 152, 11.036, -1.69436
84, 156, 9.62764, -1.67235
84, 160, 8.41229, -1.51941
84, 164, 6.7595, -1.0007
84, 168, 5.61977, -0.537849
84, 172, 5.21311, -0.306981
84, 176, 5.11112, -0.211458
84, 180, 5.06403, -0.153423
84, 184, 5.02726, -0.104523
84, 188, 4.99924, -0.0689693
84, 192, 4.98204, -0.0463001
84, 196, 4.974, -0.0240647
88, 0, 4.90458, -0.000885179
88, 4, 4.90266, 0.0272844
88, 8, 4.90443, 0.0555284
88, 12, 4.91207, 0.0864531
88, 16, 4.9249, 0.126498
88, 20, 4.93937, 0.174277
88, 24, 4.95171, 0.227436
88, 28, 4.9695, 0.301354
88, 32, 5.12807, 0.458699
88, 36, 5.92228, 0.837338
88, 40, 7.57758, 1.40936
88, 44, 9.26474, 1.85017
88, 48, 10.4223, 1.95092
88, 52, 12.1487, 2.21616
88, 56, 11.3157, 2.08246
88, 60, 6.53448, 0.795355
88, 64, 2.62629, -0.395818
88, 68, 0.0567777, -0.90139
88, 72, -1.27637, -1.56155
88, 76, -2.05119, -2.62794
88, 80, -1.90153, -3.00431
88, 84, -0.946508, -1.78403
88, 88, 0, 0
88, 92, 0, 0
88, 96, 0, 0
88, 100, 0, 0
88, 104, 0, 0
88, 108, 0, 0
88, 112, 0, 0
88, 116, -0.932521, 1.73616
88, 120, -1.92302, 2.91482
88, 124, -2.18593, 2.48262
88, 128, -1.65073, 1.43765
88, 132, -0.659689, 1.00055
88, 136, 2.02917, 0.497061
88, 140, 6.0984, -0.87885
88, 144, 10.948, -2.47956
88, 148, 12.6059, -2.75257
88, 152, 10.7794, -2.24847
88, 156, 9.50684, -2.04702
88, 160, 7.85734, -1.56703
88, 164, 6.1499, -0.934564
88, 168, 5.25673, -0.506868
88, 172, 5.04503, -0.326469
88, 176, 5.00753, -0.244126
88, 180, 4.98193, -0.185529
88, 184, 4.95588, -0.132847
88, 188, 4.93312, -0.0899913
88, 192, 4.91728, -0.0581008
88, 196, 4.90872, -0.0293127
92, 0, 4.82576, -0.00370715
92, 4, 4.82548, 0.0278893
92, 8, 4.82955, 0.0606571
92, 12, 4.83758, 0.0965891
92, 16, 4.84856, 0.139185
92, 20, 4.8572, 0.183391
92, 24, 4.85494, 0.225346
92, 28, 4.83563, 0.273153
92, 32, 4.86052, 0.363276
92, 36, 5.36313, 0.648194
92, 40, 6.87131, 1.24252
92, 44, 8.78405, 1.91162
92, 48, 10.1896, 2.36475
92, 52, 11.6517, 2.86554
92, 56, 11.9388, 3.30936
92, 60, 8.01608, 2.30665
92, 64, 3.59532, 0.985611
92, 68, 0.106179, 0.364826
92, 72, -0.776758, 0.38096
92, 76, -1.13877, -0.316994
92, 80, -1.54129, -1.33131
92, 84, -1.49565, -1.92777
92, 88, -1.11857, -1.85047
92, 92, -0.675052, -1.54446
92, 96, -0.41601, -0.717248
92, 100, -0.346908, -0.0234138
92, 104, -0.408052, 0.670311
92, 108, -0.65732, 1.48164
92, 112, -1.07964, 1.77762
92, 116, -1.44227, 1.82476
92, 120, -1.50066, 1.16477
92, 124, -1.2546, 0.123143
92, 128, -1.28428, -0.509408
92, 132, -0.534911, -0.643202
92, 136, 3.18503, -1.52774
92, 140, 7.77981, -3.01554
92, 144, 11.8138, -4.17261
92, 148, 11.842, -3.54001
92, 152, 10.3491, -2.76676
92, 156, 8.95851, -2.19361
92, 160, 7.07425, -1.42981
92, 164, 5.52605, -0.756631
92, 168, 4.95421, -0.422551
92, 172, 4.89786, -0.311829
92, 176, 4.90344, -0.254683
92, 180, 4.89467, -0.206169
92, 184, 4.87596, -0.155779
92, 188, 4.85623, -0.108678
92, 192, 4.84102, -0.0701768
92, 196, 4.83096, -0.0358671
96, 0, 4.74624, -0.00629623
96, 4, 4.74875, 0.0320922
96, 8, 4.75805, 0.0687347
96, 12, 4.76913, 0.106682
96, 16, 4.77788, 0.147799
96, 20, 4.77894, 0.183122
96, 24, 4.76621, 0.207733
96, 28, 4.7321, 0.223881
96, 32, 4.68887, 0.238711
96, 36, 4.90123, 0.362773
96, 40, 6.0603, 0.867942
96, 44, 7.95369, 1.6932
96, 48, 9.56463, 2.5302
96, 52, 10.7813, 3.36586
96, 56, 11.6031, 4.46028
96, 60, 9.15798, 4.51975
96, 64, 4.62882, 3.58059
96, 68, 0.456479, 2.69278
96, 72, -0.713813, 2.18722
96, 76, -0.367369, 1.67692
96, 80, -0.730798, 0.772951
96, 84, -1.07238, -0.0261125
96, 88, -1.1464, -0.461448
96, 92, -1.06919, -0.544986
96, 96, -0.96814, -0.348737
96, 100, -0.933496, -0.0238887
96, 104, -0.956513, 0.301795
96, 108, -1.04195, 0.497128
96, 112, -1.08713, 0.401073
96, 116, -0.964987, -0.0725233
96, 120, -0.651105, -0.901018
96, 124, -0.507103, -1.79295
96, 128, -1.04154, -2.45842
96, 132, 0.197746, -3.35374
96, 136, 4.42341, -4.56657
96, 140, 8.9773, -5.58658
96, 144, 11.3062, -5.30623
96, 148, 10.6714, -3.95455
96, 152, 9.56034, -2.93622
96, 156, 8.01765, -1.97488
96, 160, 6.17298, -1.05051
96, 164, 5.00072, -0.472421
96, 168, 4.75266, -0.307027
96, 172, 4.78034, -0.273507
96, 176, 4.80556, -0.246971
96, 180, 4.81041, -0.215091
96, 184, 4.80173, -0.172898
96, 188, 4.7858, -0.126105
96, 192, 4.76845, -0.0843674
96, 196, 4.75373, -0.0454542
100, 0, 4.66922, -0.00856508
100, 4, 4.67393, 0.0412811
100, 8, 4.68881, 0.0829601
100, 12, 4.70511, 0.118606
100, 16, 4.71347, 0.151511
100, 20, 4.70934, 0.175045
100, 24, 4.69285, 0.184781
100, 28, 4.66317, 0.177941
100, 32, 4.62029, 0.141334
100, 36, 4.6605, 0.10187
100, 40, 5.31239, 0.340401
100, 44, 6.89949, 1.14621
100, 48, 8.52124, 2.2323
100, 52, 9.61902, 3.38556
100, 56, 10.2737, 4.77253
100, 60, 9.1417, 5.97792
100, 64, 5.38295, 5.95373
100, 68, 1.4046, 5.03683
100, 72, -0.0311218, 3.83893
100, 76, 0.274125, 2.93111
100, 80, 0.0565027, 2.17083
100, 84, -0.430747, 1.40875
100, 88, -0.769113, 0.793656
100, 92, -0.947147, 0.377948
100, 96, -1.02027, 0.13154
100, 100, -1.03205, -0.0190473
100, 104, -1.00843, -0.16916
100, 108, -0.914397, -0.417194
100, 112, -0.688529, -0.842454
100, 116, -0.301366, -1.46335
100, 120, 0.119658, -2.20511
100, 124, 0.208873, -2.99063
100, 128, -0.0746448, -4.05462
100, 132, 1.50292, -5.48396
100, 136, 5.34301, -6.59029
100, 140, 8.75862, -6.53452
100, 144, 9.78895, -5.21719
100, 148, 9.35563, -3.77097
100, 152, 8.39422, -2.52771
100, 156, 6.86731, -1.3605
100, 160, 5.35304, -0.492884
100, 164, 4.71086, -0.205483
100, 168, 4.66039, -0.215086
100, 172, 4.69755, -0.234454
100, 176, 4.72268, -0.230314
100, 180, 4.73464, -0.213175
100, 184, 4.73372, -0.18307
100, 188, 4.7197, -0.144327
100, 192, 4.69786, -0.104133
100, 196, 4.67816, -0.0594519
104, 0, 4.59315, -0.0104404
104, 4, 4.59675, 0.0517417
104, 8, 4.61093, 0.101391
104, 12, 4.62954, 0.133963
104, 16, 4.64053, 0.154428
104, 20, 4.6379, 0.164843
104, 24, 4.62527, 0.165554
104, 28, 4.61055, 0.152982
104, 32, 4.60267, 0.108059
104, 36, 4.63089, 0.00667982
104, 40, 4.89543, -0.0509108
104, 44, 5.84739, 0.373394
104, 48, 7.23429, 1.42928
104, 52, 8.26022, 2.71111
104, 56, 8.69819, 4.09617
104, 60, 8.06343, 5.50451
104, 64, 5.58952, 6.20045
104, 68, 2.5334, 5.70638
104, 72, 1.17514, 4.4742
104, 76, 1.00558, 3.45665
104, 80, 0.709126, 2.75812
104, 84, 0.230038, 2.10709
104, 88, -0.196751, 1.48279
104, 92, -0.497463, 0.922614
104, 96, -0.668194, 0.431459
104, 100, -0.71468, -0.0128326
104, 104, -0.655408, -0.456742
104, 108, -0.460876, -0.9478
104, 112, -0.116108, -1.50323
104, 116, 0.337226, -2.1039
104, 120, 0.762212, -2.72892
104, 124, 1.00938, -3.44667
104, 128, 1.2436, -4.499
104, 132, 2.69552, -5.69963
104, 136, 5.55678, -6.12558
104, 140, 7.66683, -5.47179
104, 144, 8.26429, -4.19454
104, 148, 7.96446, -2.86382
104, 152, 7.0529, -1.57461
104, 156, 5.77539, -0.511768
104, 160, 4.89659, -0.0729792
104, 164, 4.64895, -0.102883
104, 168, 4.62346, -0.18267
104, 172, 4.63152, -0.212138
104, 176, 4.645, -0.21412
104, 180, 4.65562, -0.206404
104, 184, 4.65554, -0.190312
104, 188, 4.64096, -0.164625
104, 192, 4.61831, -0.127264
104, 196, 4.60028, -0.0739752
108, 0, 4.49526, -0.0121084
108, 4, 4.4969, 0.0587555
108, 8, 4.50642, 0.117552
108, 12, 4.52244, 0.150995
108, 16, 4.53685, 0.161748
108, 20, 4.54316, 0.161141
108, 24, 4.54415, 0.158579
108, 28, 4.55034, 0.15461
108, 32, 4.57729, 0.133603
108, 36, 4.64956, 0.0702376
108, 40, 4.82529, -0.0348177
108, 44, 5.25821, -0.0272802
