x, y, vx, vy
108, 48, 6.0639, 0.457666
108, 52, 6.90487, 1.48438
108, 56, 7.29249, 2.73257
108, 60, 6.84798, 3.98899
108, 64, 5.25175, 4.88952
108, 68, 3.29533, 4.86517
108, 72, 2.18935, 4.11955
108, 76, 1.67091, 3.39041
108, 80, 1.25512, 2.80144
108, 84, 0.815207, 2.24744
108, 88, 0.40678, 1.68626
108, 92, 0.0851997, 1.11873
108, 96, -0.114618, 0.552909
108, 100, -0.174463, -0.00571997
108, 104, -0.101632, -0.563294
108, 108, 0.118706, -1.12501
108, 112, 0.468872, -1.67857
108, 116, 0.888639, -2.21103
108, 120, 1.2998, -2.74126
108, 124, 1.69211, -3.32884
108, 128, 2.23332, -4.04034
108, 132, 3.34434, -4.70961
108, 136, 5.17477, -4.64312
108, 140, 6.58661, -3.7716
108, 144, 6.98349, -2.64125
108, 148, 6.65803, -1.49244
108, 152, 5.91377, -0.53816
108, 156, 5.19465, -0.0874977
108, 160, 4.80392, -0.0705946
108, 164, 4.64527, -0.156672
108, 168, 4.58165, -0.204257
108, 172, 4.55875, -0.212903
108, 176, 4.55383, -0.207816
108, 180, 4.55274, -0.204029
108, 184, 4.54575, -0.199668
108, 188, 4.53007, -0.184437
108, 192, 4.51212, -0.146594
108, 196, 4.5, -0.0842899
112, 0, 4.36483, -0.0135036
112, 4, 4.36665, 0.0634888
112, 8, 4.37391, 0.129201
112, 12, 4.38683, 0.167472
112, 16, 4.40481, 0.177029
112, 20, 4.42438, 0.172252
112, 24, 4.44457, 0.170826
112, 28, 4.472, 0.180579
112, 32, 4.52089, 0.192658
112, 36, 4.61308, 0.191957
112, 40, 4.78002, 0.18065
112, 44, 5.05996, 0.211779
112, 48, 5.46583, 0.414511
112, 52, 5.89777, 0.944508
112, 56, 6.08707, 1.8283
112, 60, 5.71253, 2.86219
112, 64, 4.73008, 3.60658
112, 68, 3.59927, 3.74143
112, 72, 2.73435, 3.44885
112, 76, 2.14777, 3.01778
112, 80, 1.70049, 2.56437
112, 84, 1.30643, 2.09877
112, 88, 0.954288, 1.61315
112, 92, 0.668199, 1.09867
112, 96, 0.483832, 0.556452
112, 100, 0.426279, 0.00111672
112, 104, 0.495064, -0.552616
112, 108, 0.693629, -1.08862
112, 112, 0.994824, -1.58838
112, 116, 1.35054, -2.05118
112, 120, 1.73016, -2.49666
112, 124, 2.16093, -2.93921
112, 128, 2.73943, -3.35241
112, 132, 3.57931, -3.60864
112, 136, 4.63603, -3.45332
112, 140, 5.53191, -2.75524
112, 144, 5.88439, -1.80767
112, 148, 5.7341, -0.997428
112, 152, 5.35765, -0.503903
112, 156, 4.99522, -0.305354
112, 160, 4.74305, -0.265108
112, 164, 4.59353, -0.26529
112, 168, 4.51215, -0.255951
112, 172, 4.46946, -0.235387
112, 176, 4.44523, -0.218784
112, 180, 4.4266, -0.214764
112, 184, 4.40787, -0.215085
112, 188, 4.39025, -0.201606
112, 192, 4.37705, -0.159689
112, 196, 4.36861, -0.091369
116, 0, 4.23145, -0.0140748
116, 4, 4.23302, 0.0676953
116, 8, 4.23787, 0.137753
116, 12, 4.24744, 0.182377
116, 16, 4.26605, 0.19961
116, 20, 4.29564, 0.199862
116, 24, 4.3332, 0.202948
116, 28, 4.37813, 0.22454
116, 32, 4.4376, 0.263361
116, 36, 4.52523, 0.31053
116, 40, 4.65675, 0.370628
116, 44, 4.84036, 0.479459
116, 48, 5.05565, 0.703082
116, 52, 5.22789, 1.10352
116, 56, 5.2248, 1.67457
116, 60, 4.92157, 2.28832
116, 64, 4.32772, 2.74086
116, 68, 3.61802, 2.90784
116, 72, 2.97303, 2.81868
116, 76, 2.45635, 2.56996
116, 80, 2.04688, 2.23482
116, 84, 1.70735, 1.85046
116, 88, 1.41813, 1.43385
116, 92, 1.18555, 0.984937
116, 96, 1.03402, 0.504059
116, 100, 0.985283, 0.00656386
116, 104, 1.04224, -0.489333
116, 108, 1.20232, -0.96421
116, 112, 1.44195, -1.40123
116, 116, 1.73081, -1.80211
116, 120, 2.06107, -2.17179
116, 124, 2.4569, -2.4964
116, 128, 2.95764, -2.73454
116, 132, 3.5769, -2.81267
116, 136, 4.24661, -2.64849
116, 140, 4.80164, -2.22753
116, 144, 5.09159, -1.66392
116, 148, 5.1098, -1.13626
116, 152, 4.96524, -0.760199
116, 156, 4.77664, -0.544842
116, 160, 4.61376, -0.435182
116, 164, 4.49695, -0.370666
116, 168, 4.41937, -0.318302
116, 172, 4.3665, -0.274426
116, 176, 4.32588, -0.248042
116, 180, 4.29132, -0.240533
116, 184, 4.26389, -0.236467
116, 188, 4.24672, -0.215921
116, 192, 4.23784, -0.168378
116, 196, 4.23313, -0.0964144
120, 0, 4.12138, -0.0137653
120, 4, 4.12102, 0.0688862
120, 8, 4.12084, 0.141866
120, 12, 4.12527, 0.193471
120, 16, 4.14031, 0.223751
120, 20, 4.17187, 0.238235
120, 24, 4.2189, 0.250803
120, 28, 4.27466, 0.28018
120, 32, 4.33638, 0.332816
120, 36, 4.40833, 0.404387
120, 40, 4.49608, 0.496628
120, 44, 4.59774, 0.630108
120, 48, 4.69327, 0.838286
120, 52, 4.73642, 1.14299
120, 56, 4.66312, 1.52236
120, 60, 4.42419, 1.9005
120, 64, 4.02819, 2.18676
120, 68, 3.54827, 2.32556
120, 72, 3.07201, 2.30801
120, 76, 2.65334, 2.15923
120, 80, 2.30709, 1.91293
120, 84, 2.02498, 1.59838
120, 88, 1.79436, 1.24077
120, 92, 1.61361, 0.851339
120, 96, 1.49579, 0.4362
120, 100, 1.4568, 0.0102153
120, 104, 1.50094, -0.41443
120, 108, 1.62345, -0.824675
120, 112, 1.80697, -1.20559
120, 116, 2.03551, -1.55304
120, 120, 2.30999, -1.85818
120, 124, 2.6446, -2.09757
120, 128, 3.04832, -2.24133
120, 132, 3.50501, -2.25703
120, 136, 3.96169, -2.12576
120, 140, 4.33789, -1.86057
120, 144, 4.56906, -1.51161
120, 148, 4.64829, -1.1595
120, 152, 4.61943, -0.873889
120, 156, 4.54014, -0.675982
120, 160, 4.45268, -0.546174
120, 164, 4.3759, -0.453708
120, 168, 4.31216, -0.380115
120, 172, 4.25665, -0.324685
120, 176, 4.20576, -0.291898
120, 180, 4.16268, -0.275789
120, 184, 4.13422, -0.258335
120, 188, 4.12137, -0.225592
120, 192, 4.11841, -0.17168
120, 196, 4.11979, -0.0969899
124, 0, 4.03021, -0.0129791
124, 4, 4.02922, 0.0668058
124, 8, 4.02682, 0.141408
124, 12, 4.02841, 0.20022
124, 16, 4.03919, 0.243882
124, 20, 4.0645, 0.2765
124, 24, 4.10671, 0.30319
124, 28, 4.15942, 0.338186
124, 32, 4.21434, 0.393652
124, 36, 4.26872, 0.470734
124, 40, 4.3222, 0.568926
124, 44, 4.37003, 0.699096
124, 48, 4.39798, 0.877801
124, 52, 4.37984, 1.11009
124, 56, 4.2846, 1.37443
124, 60, 4.09275, 1.62202
124, 64, 3.80958, 1.80773
124, 68, 3.46693, 1.90806
124, 72, 3.10995, 1.91067
124, 76, 2.7782, 1.81634
124, 80, 2.49503, 1.63465
124, 84, 2.26605, 1.37896
124, 88, 2.08511, 1.07155
124, 92, 1.94751, 0.731499
124, 96, 1.85896, 0.373437
124, 100, 1.82923, 0.0122936
124, 104, 1.8617, -0.347714
124, 108, 1.95248, -0.702045
124, 112, 2.09052, -1.03651
124, 116, 2.26869, -1.33782
124, 120, 2.49126, -1.58815
124, 124, 2.76479, -1.76636
124, 128, 3.0845, -1.85898
124, 132, 3.42753, -1.85752
124, 136, 3.75568, -1.76447
124, 140, 4.02711, -1.59349
124, 144, 4.2136, -1.36476
124, 148, 4.31095, -1.11875
124, 152, 4.33677, -0.901015
124, 156, 4.31894, -0.732243
124, 160, 4.28105, -0.607682
124, 164, 4.23609, -0.511573
124, 168, 4.18866, -0.434314
124, 172, 4.13949, -0.377328
124, 176, 4.09162, -0.339832
124, 180, 4.05333, -0.310476
124, 184, 4.03106, -0.27576
124, 188, 4.02274, -0.230311
124, 192, 4.02325, -0.169582
124, 196, 4.02751, -0.0933603
128, 0, 3.94381, -0.0122916
128, 4, 3.94418, 0.065461
128, 8, 3.94467, 0.140996
128, 12, 3.94788, 0.205657
128, 16, 3.95717, 0.258714
128, 20, 3.97456, 0.304769
128, 24, 4.00258, 0.34507
128, 28, 4.04, 0.386318
128, 32, 4.08002, 0.440873
128, 36, 4.11641, 0.514323
128, 40, 4.1458, 0.606194
128, 44, 4.16336, 0.72196
128, 48, 4.15874, 0.869996
128, 52, 4.11663, 1.04888
128, 56, 4.02142, 1.24053
128, 60, 3.86477, 1.4105
128, 64, 3.64998, 1.53192
128, 68, 3.39254, 1.59776
128, 72, 3.11867, 1.60211
128, 76, 2.85683, 1.53907
128, 80, 2.62821, 1.40483
128, 84, 2.44239, 1.19803
128, 88, 2.29749, 0.93338
128, 92, 2.19045, 0.634885
128, 96, 2.12432, 0.323548
128, 100, 2.10249, 0.0132603
128, 104, 2.1254, -0.295978
128, 108, 2.19221, -0.604614
128, 112, 2.29844, -0.899781
128, 116, 2.4404, -1.16108
128, 120, 2.62096, -1.36537
128, 124, 2.84213, -1.49856
128, 128, 3.0949, -1.56167
128, 132, 3.35884, -1.55942
128, 136, 3.60645, -1.49999
128, 140, 3.81326, -1.38954
128, 144, 3.9657, -1.23269
128, 148, 4.0613, -1.05379
128, 152, 4.10767, -0.885875
128, 156, 4.11881, -0.746524
128, 160, 4.10852, -0.63671
128, 164, 4.08618, -0.54796
128, 168, 4.05618, -0.475433
128, 172, 4.02169, -0.420309
128, 176, 3.9888, -0.377529
128, 180, 3.96426, -0.33552
128, 184, 3.94965, -0.287958
128, 188, 3.9429, -0.23336
128, 192, 3.94197, -0.167112
128, 196, 3.94314, -0.0904199
132, 0, 3.85808, -0.0120324
132, 4, 3.86094, 0.0680327
132, 8, 3.86642, 0.144411
132, 12, 3.87231, 0.212179
132, 16, 3.881, 0.270666
132, 20, 3.89383, 0.322995
132, 24, 3.91095, 0.371144
132, 28, 3.93312, 0.418096
132, 32, 3.95744, 0.471612
132, 36, 3.9776, 0.538701
132, 40, 3.98933, 0.621145
132, 44, 3.98898, 0.721238
132, 48, 3.96918, 0.842453
132, 52, 3.92018, 0.981814
132, 56, 3.83317, 1.12415
132, 60, 3.70338, 1.24283
132, 64, 3.53331, 1.32038
132, 68, 3.33309, 1.35941
132, 72, 3.12012, 1.36118
132, 76, 2.91386, 1.31743
132, 80, 2.72924, 1.21669
132, 84, 2.57484, 1.04772
132, 88, 2.45227, 0.818684
132, 92, 2.36279, 0.557244
132, 96, 2.30988, 0.285407
132, 100, 2.29294, 0.0135178
132, 104, 2.3098, -0.257404
132, 108, 2.36222, -0.52739
132, 112, 2.45014, -0.787131
132, 116, 2.56971, -1.01462
132, 120, 2.71961, -1.18295
132, 124, 2.89849, -1.28413
132, 128, 3.09816, -1.32887
132, 132, 3.30402, -1.32957
132, 136, 3.49726, -1.29622
132, 140, 3.66171, -1.22727
132, 144, 3.78845, -1.11811
132, 148, 3.87541, -0.984892
132, 152, 3.92696, -0.853839
132, 156, 3.95106, -0.739912
132, 160, 3.95666, -0.645295
132, 164, 3.95058, -0.566072
132, 168, 3.93602, -0.500412
132, 172, 3.91683, -0.44716
132, 176, 3.89894, -0.399724
132, 180, 3.88519, -0.350746
132, 184, 3.87511, -0.29731
132, 188, 3.86882, -0.237512
132, 192, 3.86484, -0.168736
132, 196, 3.86048, -0.0920499
136, 0, 3.79232, -0.0117267
136, 4, 3.79644, 0.0743973
136, 8, 3.80325, 0.150816
136, 12, 3.80831, 0.21825
136, 16, 3.81371, 0.279707
136, 20, 3.82212, 0.33547
136, 24, 3.83349, 0.386928
136, 28, 3.84768, 0.437365
136, 32, 3.86368, 0.490163
136, 36, 3.87606, 0.550171
136, 40, 3.87844, 0.621723
136, 44, 3.86703, 0.706866
136, 48, 3.83818, 0.80623
136, 52, 3.78656, 0.91612
136, 56, 3.70674, 1.02303
136, 60, 3.59613, 1.1054
136, 64, 3.45754, 1.15259
136, 68, 3.29901, 1.17323
136, 72, 3.13224, 1.1726
136, 76, 2.96892, 1.14027
136, 80, 2.81785, 1.06082
136, 84, 2.68585, 0.918525
136, 88, 2.57723, 0.718248
136, 92, 2.49649, 0.490019
136, 96, 2.44827, 0.25327
136, 100, 2.43249, 0.013262
136, 104, 2.44715, -0.226034
136, 108, 2.49366, -0.461647
136, 112, 2.57204, -0.68917
136, 116, 2.67753, -0.88908
136, 120, 2.80554, -1.03181
136, 124, 2.95201, -1.11243
136, 128, 3.11036, -1.14623
136, 132, 3.27196, -1.14947
136, 136, 3.42565, -1.13383
136, 140, 3.56059, -1.09341
136, 144, 3.66948, -1.01809
136, 148, 3.74963, -0.917939
136, 152, 3.80325, -0.81457
136, 156, 3.83524, -0.721384
136, 160, 3.85044, -0.641124
136, 164, 3.85219, -0.572553
136, 168, 3.84408, -0.514082
136, 172, 3.83226, -0.462
136, 176, 3.82182, -0.41183
136, 180, 3.81358, -0.360295
136, 184, 3.8077, -0.303923
136, 188, 3.80436, -0.241578
136, 192, 3.80093, -0.173716
136, 196, 3.79536, -0.09757
140, 0, 3.77078, -0.0109288
140, 4, 3.77263, 0.0791235
140, 8, 3.77348, 0.153896
140, 12, 3.77174, 0.219743
140, 16, 3.77015, 0.283097
140, 20, 3.77158, 0.342489
140, 24, 3.77762, 0.397496
140, 28, 3.78804, 0.451146
140, 32, 3.80144, 0.504599
140, 36, 3.8131, 0.557838
140, 40, 3.81409, 0.615632
140, 44, 3.79804, 0.684083
140, 48, 3.76334, 0.764339
140, 52, 3.70863, 0.851184
140, 56, 3.63248, 0.932368
140, 60, 3.5358, 0.989943
140, 64, 3.42163, 1.01719
140, 68, 3.29501, 1.02615
140, 72, 3.16248, 1.02331
140, 76, 3.02998, 0.996361
140, 80, 2.90267, 0.92874
140, 84, 2.78657, 0.804232
140, 88, 2.68757, 0.626496
140, 92, 2.61078, 0.426142
140, 96, 2.56143, 0.220918
140, 100, 2.54393, 0.0125537
140, 104, 2.55945, -0.19556
140, 108, 2.60613, -0.400308
140, 112, 2.67989, -0.600351
140, 116, 2.77564, -0.778281
140, 120, 2.88813, -0.903758
140, 124, 3.01154, -0.972878
140, 128, 3.13999, -1.00151
140, 132, 3.26857, -1.00676
140, 136, 3.39196, -1.00192
140, 140, 3.50417, -0.979904
140, 144, 3.60033, -0.927615
140, 148, 3.67733, -0.851614
140, 152, 3.73394, -0.770199
140, 156, 3.77108, -0.695556
140, 160, 3.78977, -0.631686
140, 164, 3.79164, -0.576658
140, 168, 3.78297, -0.524886
140, 172, 3.77257, -0.472288
140, 176, 3.76497, -0.419312
140, 180, 3.76145, -0.364717
140, 184, 3.76232, -0.305091
140, 188, 3.76602, -0.24119
140, 192, 3.76965, -0.175221
140, 196, 3.77064, -0.100774
144, 0, 3.78582, -0.00979934
144, 4, 3.78499, 0.0784359
144, 8, 3.77993, 0.14962
144, 12, 3.77151, 0.21368
144, 16, 3.76257, 0.278603
144, 20, 3.75639, 0.342373
144, 24, 3.75594, 0.403245
144, 28, 3.7614, 0.461356
144, 32, 3.77028, 0.516836
144, 36, 3.7793, 0.565628
144, 40, 3.78082, 0.609197
144, 44, 3.76543, 0.658068
144, 48, 3.72864, 0.718005
144, 52, 3.67118, 0.784982
144, 56, 3.59676, 0.848492
144, 60, 3.51047, 0.891832
144, 64, 3.41614, 0.907984
144, 68, 3.31552, 0.909389
144, 72, 3.20906, 0.90243
144, 76, 3.09758, 0.875004
144, 80, 2.98501, 0.812441
144, 84, 2.8786, 0.700163
144, 88, 2.78605, 0.540516
144, 92, 2.71222, 0.362667
144, 96, 2.66234, 0.186015
144, 100, 2.64383, 0.0115292
144, 104, 2.66, -0.163153
144, 108, 2.70705, -0.339889
144, 112, 2.77778, -0.517532
144, 116, 2.86714, -0.677559
144, 120, 2.97016, -0.791078
144, 124, 3.07923, -0.855248
144, 128, 3.18729, -0.884314
144, 132, 3.29062, -0.893248
144, 136, 3.38889, -0.894848
144, 140, 3.48214, -0.882566
144, 144, 3.56848, -0.84334
144, 148, 3.6437, -0.784067
144, 152, 3.70251, -0.721925
144, 156, 3.74101, -0.667362
144, 160, 3.75836, -0.622884
144, 164, 3.75902, -0.581891
144, 168, 3.7523, -0.53452
144, 172, 3.74562, -0.480008
144, 176, 3.7422, -0.422764
144, 180, 3.74467, -0.362369
144, 184, 3.75307, -0.298313
144, 188, 3.76441, -0.232907
144, 192, 3.7752, -0.168837
144, 196, 3.78261, -0.0979182
148, 0, 3.8187, -0.00857087
148, 4, 3.81642, 0.0741542
148, 8, 3.80897, 0.141284
148, 12, 3.79853, 0.202955
148, 16, 3.78685, 0.268478
148, 20, 3.7772, 0.336284
148, 24, 3.77208, 0.403108
148, 28, 3.7712, 0.465344
148, 32, 3.77177, 0.522154
148, 36, 3.7719, 0.569301
148, 40, 3.7686, 0.603123
148, 44, 3.75349, 0.633063
148, 48, 3.71865, 0.670947
148, 52, 3.66341, 0.719017
148, 56, 3.59292, 0.769793
148, 60, 3.51454, 0.806651
148, 64, 3.43424, 0.819371
148, 68, 3.35262, 0.816344
148, 72, 3.26513, 0.802163
148, 76, 3.16832, 0.768236
148, 80, 3.0652, 0.705341
148, 84, 2.9646, 0.602266
148, 88, 2.87683, 0.459257
148, 92, 2.80796, 0.301925
148, 96, 2.76246, 0.152117
148, 100, 2.7458, 0.0103983
148, 104, 2.76017, -0.131711
148, 108, 2.80324, -0.281967
148, 112, 2.86942, -0.439275
148, 116, 2.9543, -0.58279
148, 120, 3.05189, -0.687269
148, 124, 3.15202, -0.75168
148, 128, 3.24605, -0.787043
148, 132, 3.33095, -0.802839
148, 136, 3.41049, -0.807896
148, 140, 3.4897, -0.797849
148, 144, 3.56783, -0.764364
148, 148, 3.63846, -0.717402
148, 152, 3.6942, -0.673727
148, 156, 3.73014, -0.640731
148, 160, 3.74702, -0.614788
148, 164, 3.7525, -0.58334
148, 168, 3.75466, -0.537625
148, 172, 3.75621, -0.481987
148, 176, 3.75893, -0.420796
148, 180, 3.76581, -0.354312
148, 184, 3.77742, -0.285913
148, 188, 3.79131, -0.219768
148, 192, 3.80406, -0.158084
148, 196, 3.81393, -0.0911991
152, 0, 3.85487, -0.00730846
152, 4, 3.85116, 0.0675738
152, 8, 3.84133, 0.131249
152, 12, 3.8297, 0.191147
152, 16, 3.81787, 0.257206
152, 20, 3.80831, 0.32843
152, 24, 3.8018, 0.398856
152, 28, 3.79664, 0.462591
152, 32, 3.79035, 0.518156
152, 36, 3.78105, 0.56328
152, 40, 3.76814, 0.591852
152, 44, 3.74821, 0.608461
152, 48, 3.71533, 0.627732
152, 52, 3.66688, 0.658696
152, 56, 3.60509, 0.698102
152, 60, 3.53588, 0.731206
152, 64, 3.46611, 0.744818
152, 68, 3.39713, 0.739615
152, 72, 3.32249, 0.716375
152, 76, 3.23663, 0.672117
152, 80, 3.14204, 0.605188
152, 84, 3.04769, 0.509293
152, 88, 2.9656, 0.383506
152, 92, 2.90413, 0.247864
152, 96, 2.86607, 0.123143
152, 100, 2.85247, 0.00924464
152, 104, 2.86379, -0.104966
152, 108, 2.89973, -0.230208
152, 112, 2.959, -0.366093
152, 116, 3.03873, -0.492501
152, 120, 3.13078, -0.589773
152, 124, 3.22321, -0.65807
152, 128, 3.30697, -0.703649
152, 132, 3.37953, -0.728351
152, 136, 3.44664, -0.735001
